[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80011448: 00 17 07 13 addi	a4, a4, 1
0x8001144c: f8 e7 ac 23 sw	a4, -104(a5)
0x80011450: ff e0 07 13 addi	a4, zero, -2
0x80011454: f8 e7 ae 23 sw	a4, -100(a5)
0x80011458: f9 87 a6 83 lw	a3, -104(a5)
0x8001145c: f9 c7 a7 03 lw	a4, -100(a5)
0x80011460: 08 e6 c2 63 blt	a3, a4, 0x800114e4
0x800114e4: 00 00 57 37 lui	a4, 5
0x800114e8: ff ff e7 b7 lui	a5, 1048574
0x800114ec: 1a 07 07 13 addi	a4, a4, 416
0x800114f0: 00 f7 07 33 add	a4, a4, a5
0x800114f4: 01 01 07 93 addi	a5, sp, 16
0x800114f8: 00 f7 07 b3 add	a5, a4, a5
0x800114fc: 80 00 07 37 lui	a4, 524288
0x80011500: 00 17 07 13 addi	a4, a4, 1
0x80011504: fa e7 a0 23 sw	a4, -96(a5)
0x80011508: ff f0 07 13 addi	a4, zero, -1
0x8001150c: fa e7 a2 23 sw	a4, -92(a5)
0x80011510: fa 07 a6 83 lw	a3, -96(a5)
0x80011514: fa 47 a7 03 lw	a4, -92(a5)
0x80011518: 08 e6 c2 63 blt	a3, a4, 0x8001159c
0x8001159c: 00 00 57 37 lui	a4, 5
0x800115a0: ff ff e7 b7 lui	a5, 1048574
0x800115a4: 1a 07 07 13 addi	a4, a4, 416
0x800115a8: 00 f7 07 33 add	a4, a4, a5
0x800115ac: 01 01 07 93 addi	a5, sp, 16
0x800115b0: 00 f7 07 b3 add	a5, a4, a5
0x800115b4: 80 00 07 37 lui	a4, 524288
0x800115b8: 00 17 07 13 addi	a4, a4, 1
0x800115bc: fa e7 a4 23 sw	a4, -88(a5)
0x800115c0: fa 07 a6 23 sw	zero, -84(a5)
0x800115c4: fa 87 a6 83 lw	a3, -88(a5)
0x800115c8: fa c7 a7 03 lw	a4, -84(a5)
0x800115cc: 08 e6 c2 63 blt	a3, a4, 0x80011650
0x80011650: 00 00 57 37 lui	a4, 5
0x80011654: ff ff e7 b7 lui	a5, 1048574
0x80011658: 1a 07 07 13 addi	a4, a4, 416
0x8001165c: 00 f7 07 33 add	a4, a4, a5
0x80011660: 01 01 07 93 addi	a5, sp, 16
0x80011664: 00 f7 07 b3 add	a5, a4, a5
0x80011668: 80 00 07 37 lui	a4, 524288
0x8001166c: 00 17 07 13 addi	a4, a4, 1
0x80011670: fa e7 a8 23 sw	a4, -80(a5)
0x80011674: 00 10 07 13 addi	a4, zero, 1
0x80011678: fa e7 aa 23 sw	a4, -76(a5)
0x8001167c: fb 07 a6 83 lw	a3, -80(a5)
0x80011680: fb 47 a7 03 lw	a4, -76(a5)
0x80011684: 08 e6 c2 63 blt	a3, a4, 0x80011708
0x80011708: 00 00 57 37 lui	a4, 5
0x8001170c: ff ff e7 b7 lui	a5, 1048574
0x80011710: 1a 07 07 13 addi	a4, a4, 416
0x80011714: 00 f7 07 33 add	a4, a4, a5
0x80011718: 01 01 07 93 addi	a5, sp, 16
0x8001171c: 00 f7 07 b3 add	a5, a4, a5
0x80011720: 80 00 07 37 lui	a4, 524288
0x80011724: 00 17 07 13 addi	a4, a4, 1
0x80011728: fa e7 ac 23 sw	a4, -72(a5)
0x8001172c: 00 20 07 13 addi	a4, zero, 2
0x80011730: fa e7 ae 23 sw	a4, -68(a5)
0x80011734: fb 87 a6 83 lw	a3, -72(a5)
0x80011738: fb c7 a7 03 lw	a4, -68(a5)
0x8001173c: 08 e6 c2 63 blt	a3, a4, 0x800117c0
0x800117c0: 00 00 56 b7 lui	a3, 5
0x800117c4: ff ff e7 b7 lui	a5, 1048574
0x800117c8: 1a 06 86 93 addi	a3, a3, 416
0x800117cc: 00 f6 86 b3 add	a3, a3, a5
0x800117d0: 80 00 07 37 lui	a4, 524288
0x800117d4: 01 01 07 93 addi	a5, sp, 16
0x800117d8: 00 f6 87 b3 add	a5, a3, a5
0x800117dc: 00 17 06 93 addi	a3, a4, 1
0x800117e0: fc d7 a0 23 sw	a3, -64(a5)
0x800117e4: ff e7 47 13 xori	a4, a4, -2
0x800117e8: fc e7 a2 23 sw	a4, -60(a5)
0x800117ec: fc 07 a6 83 lw	a3, -64(a5)
0x800117f0: fc 47 a7 03 lw	a4, -60(a5)
0x800117f4: 08 e6 c2 63 blt	a3, a4, 0x80011878
0x80011878: 00 00 56 b7 lui	a3, 5
0x8001187c: ff ff e7 b7 lui	a5, 1048574
0x80011880: 1a 06 86 93 addi	a3, a3, 416
0x80011884: 00 f6 86 b3 add	a3, a3, a5
0x80011888: 80 00 07 37 lui	a4, 524288
0x8001188c: 01 01 07 93 addi	a5, sp, 16
0x80011890: 00 f6 87 b3 add	a5, a3, a5
0x80011894: 00 17 06 93 addi	a3, a4, 1
0x80011898: fc d7 a4 23 sw	a3, -56(a5)
0x8001189c: ff f7 47 13 xori	a4, a4, -1
0x800118a0: fc e7 a6 23 sw	a4, -52(a5)
0x800118a4: fc 87 a6 83 lw	a3, -56(a5)
0x800118a8: fc c7 a7 03 lw	a4, -52(a5)
0x800118ac: 08 e6 c2 63 blt	a3, a4, 0x80011930
0x80011930: 00 00 57 37 lui	a4, 5
0x80011934: ff ff e7 b7 lui	a5, 1048574
0x80011938: 1a 07 07 13 addi	a4, a4, 416
0x8001193c: 00 f7 07 33 add	a4, a4, a5
0x80011940: 01 01 07 93 addi	a5, sp, 16
0x80011944: 00 f7 07 b3 add	a5, a4, a5
0x80011948: ff e0 07 13 addi	a4, zero, -2
0x8001194c: fc e7 a8 23 sw	a4, -48(a5)
0x80011950: fc e7 aa 23 sw	a4, -44(a5)
0x80011954: fd 07 a6 83 lw	a3, -48(a5)
0x80011958: fd 47 a7 03 lw	a4, -44(a5)
0x8001195c: 08 e6 d0 63 bge	a3, a4, 0x800119dc
0x800119dc: 00 00 57 37 lui	a4, 5
0x800119e0: ff ff e7 b7 lui	a5, 1048574
0x800119e4: 1a 07 07 13 addi	a4, a4, 416
0x800119e8: 00 f7 07 33 add	a4, a4, a5
0x800119ec: 01 01 07 93 addi	a5, sp, 16
0x800119f0: 00 f7 07 b3 add	a5, a4, a5
0x800119f4: ff e0 07 13 addi	a4, zero, -2
0x800119f8: fc e7 ac 23 sw	a4, -40(a5)
0x800119fc: ff f0 07 13 addi	a4, zero, -1
0x80011a00: fc e7 ae 23 sw	a4, -36(a5)
0x80011a04: fd 87 a6 83 lw	a3, -40(a5)
0x80011a08: fd c7 a7 03 lw	a4, -36(a5)
0x80011a0c: 08 e6 c0 63 blt	a3, a4, 0x80011a8c
0x80011a8c: 00 00 57 37 lui	a4, 5
0x80011a90: ff ff e7 b7 lui	a5, 1048574
0x80011a94: 1a 07 07 13 addi	a4, a4, 416
0x80011a98: 00 f7 07 33 add	a4, a4, a5
0x80011a9c: 01 01 07 93 addi	a5, sp, 16
0x80011aa0: 00 f7 07 b3 add	a5, a4, a5
0x80011aa4: ff e0 07 13 addi	a4, zero, -2
0x80011aa8: fe e7 a0 23 sw	a4, -32(a5)
0x80011aac: fe 07 a2 23 sw	zero, -28(a5)
0x80011ab0: fe 07 a6 83 lw	a3, -32(a5)
0x80011ab4: fe 47 a7 03 lw	a4, -28(a5)
0x80011ab8: 08 e6 c0 63 blt	a3, a4, 0x80011b38
0x80011b38: 00 00 57 37 lui	a4, 5
0x80011b3c: ff ff e7 b7 lui	a5, 1048574
0x80011b40: 1a 07 07 13 addi	a4, a4, 416
0x80011b44: 00 f7 07 33 add	a4, a4, a5
0x80011b48: 01 01 07 93 addi	a5, sp, 16
0x80011b4c: 00 f7 07 b3 add	a5, a4, a5
0x80011b50: ff e0 07 13 addi	a4, zero, -2
0x80011b54: fe e7 a4 23 sw	a4, -24(a5)
0x80011b58: 00 10 07 13 addi	a4, zero, 1
0x80011b5c: fe e7 a6 23 sw	a4, -20(a5)
0x80011b60: fe 87 a6 83 lw	a3, -24(a5)
0x80011b64: fe c7 a7 03 lw	a4, -20(a5)
0x80011b68: 08 e6 c0 63 blt	a3, a4, 0x80011be8
0x80011be8: 00 00 57 37 lui	a4, 5
0x80011bec: ff ff e7 b7 lui	a5, 1048574
0x80011bf0: 1a 07 07 13 addi	a4, a4, 416
0x80011bf4: 00 f7 07 33 add	a4, a4, a5
0x80011bf8: 01 01 07 93 addi	a5, sp, 16
0x80011bfc: 00 f7 07 b3 add	a5, a4, a5
0x80011c00: ff e0 07 13 addi	a4, zero, -2
0x80011c04: fe e7 a8 23 sw	a4, -16(a5)
0x80011c08: 00 20 07 13 addi	a4, zero, 2
0x80011c0c: fe e7 aa 23 sw	a4, -12(a5)
0x80011c10: ff 07 a6 83 lw	a3, -16(a5)
0x80011c14: ff 47 a7 03 lw	a4, -12(a5)
0x80011c18: 08 e6 c0 63 blt	a3, a4, 0x80011c98
0x80011c98: 00 00 57 37 lui	a4, 5
0x80011c9c: ff ff e7 b7 lui	a5, 1048574
0x80011ca0: 1a 07 07 13 addi	a4, a4, 416
0x80011ca4: 00 f7 07 33 add	a4, a4, a5
0x80011ca8: 01 01 07 93 addi	a5, sp, 16
0x80011cac: 00 f7 07 b3 add	a5, a4, a5
0x80011cb0: ff e0 07 13 addi	a4, zero, -2
0x80011cb4: fe e7 ac 23 sw	a4, -8(a5)
0x80011cb8: 80 00 07 37 lui	a4, 524288
0x80011cbc: ff e7 47 13 xori	a4, a4, -2
0x80011cc0: fe e7 ae 23 sw	a4, -4(a5)
0x80011cc4: ff 87 a6 83 lw	a3, -8(a5)
0x80011cc8: ff c7 a7 03 lw	a4, -4(a5)
0x80011ccc: 08 e6 c2 63 blt	a3, a4, 0x80011d50
0x80011d50: 00 00 57 37 lui	a4, 5
0x80011d54: ff ff e7 b7 lui	a5, 1048574
0x80011d58: 1a 07 07 13 addi	a4, a4, 416
0x80011d5c: 00 f7 07 33 add	a4, a4, a5
0x80011d60: 01 01 07 93 addi	a5, sp, 16
0x80011d64: 00 f7 07 b3 add	a5, a4, a5
0x80011d68: ff e0 07 13 addi	a4, zero, -2
0x80011d6c: 00 e7 a0 23 sw	a4, 0(a5)
0x80011d70: 80 00 07 37 lui	a4, 524288
0x80011d74: ff f7 47 13 xori	a4, a4, -1
0x80011d78: 00 e7 a2 23 sw	a4, 4(a5)
0x80011d7c: 00 07 a6 83 lw	a3, 0(a5)
0x80011d80: 00 47 a7 03 lw	a4, 4(a5)
0x80011d84: 08 e6 c2 63 blt	a3, a4, 0x80011e08
0x80011e08: 00 00 57 37 lui	a4, 5
0x80011e0c: ff ff e7 b7 lui	a5, 1048574
0x80011e10: 1a 07 07 13 addi	a4, a4, 416
0x80011e14: 00 f7 07 33 add	a4, a4, a5
0x80011e18: 01 01 07 93 addi	a5, sp, 16
0x80011e1c: 00 f7 07 b3 add	a5, a4, a5
0x80011e20: ff f0 07 13 addi	a4, zero, -1
0x80011e24: 00 e7 a4 23 sw	a4, 8(a5)
0x80011e28: 00 e7 a6 23 sw	a4, 12(a5)
0x80011e2c: 00 87 a6 83 lw	a3, 8(a5)
0x80011e30: 00 c7 a7 03 lw	a4, 12(a5)
0x80011e34: 08 e6 d0 63 bge	a3, a4, 0x80011eb4
0x80011eb4: 00 00 57 37 lui	a4, 5
0x80011eb8: ff ff e7 b7 lui	a5, 1048574
0x80011ebc: 1a 07 07 13 addi	a4, a4, 416
0x80011ec0: 00 f7 07 33 add	a4, a4, a5
0x80011ec4: 01 01 07 93 addi	a5, sp, 16
0x80011ec8: 00 f7 07 b3 add	a5, a4, a5
0x80011ecc: ff f0 07 13 addi	a4, zero, -1
0x80011ed0: 00 e7 a8 23 sw	a4, 16(a5)
0x80011ed4: 00 07 aa 23 sw	zero, 20(a5)
0x80011ed8: 01 07 a6 83 lw	a3, 16(a5)
0x80011edc: 01 47 a7 03 lw	a4, 20(a5)
0x80011ee0: 08 e6 c0 63 blt	a3, a4, 0x80011f60
0x80011f60: 00 00 57 37 lui	a4, 5
0x80011f64: ff ff e7 b7 lui	a5, 1048574
0x80011f68: 1a 07 07 13 addi	a4, a4, 416
0x80011f6c: 00 f7 07 33 add	a4, a4, a5
0x80011f70: 01 01 07 93 addi	a5, sp, 16
0x80011f74: 00 f7 07 b3 add	a5, a4, a5
0x80011f78: ff f0 07 13 addi	a4, zero, -1
0x80011f7c: 00 e7 ac 23 sw	a4, 24(a5)
0x80011f80: 00 10 07 13 addi	a4, zero, 1
0x80011f84: 00 e7 ae 23 sw	a4, 28(a5)
0x80011f88: 01 87 a6 83 lw	a3, 24(a5)
0x80011f8c: 01 c7 a7 03 lw	a4, 28(a5)
0x80011f90: 08 e6 c0 63 blt	a3, a4, 0x80012010
0x80012010: 00 00 57 37 lui	a4, 5
0x80012014: ff ff e7 b7 lui	a5, 1048574
0x80012018: 1a 07 07 13 addi	a4, a4, 416
0x8001201c: 00 f7 07 33 add	a4, a4, a5
0x80012020: 01 01 07 93 addi	a5, sp, 16
0x80012024: 00 f7 07 b3 add	a5, a4, a5
0x80012028: ff f0 07 13 addi	a4, zero, -1
0x8001202c: 02 e7 a0 23 sw	a4, 32(a5)
0x80012030: 00 20 07 13 addi	a4, zero, 2
0x80012034: 02 e7 a2 23 sw	a4, 36(a5)
0x80012038: 02 07 a6 83 lw	a3, 32(a5)
0x8001203c: 02 47 a7 03 lw	a4, 36(a5)
0x80012040: 08 e6 c0 63 blt	a3, a4, 0x800120c0
0x800120c0: 00 00 57 37 lui	a4, 5
0x800120c4: ff ff e7 b7 lui	a5, 1048574
0x800120c8: 1a 07 07 13 addi	a4, a4, 416
0x800120cc: 00 f7 07 33 add	a4, a4, a5
0x800120d0: 01 01 07 93 addi	a5, sp, 16
0x800120d4: 00 f7 07 b3 add	a5, a4, a5
0x800120d8: ff f0 07 13 addi	a4, zero, -1
0x800120dc: 02 e7 a4 23 sw	a4, 40(a5)
0x800120e0: 80 00 07 37 lui	a4, 524288
0x800120e4: ff e7 47 13 xori	a4, a4, -2
0x800120e8: 02 e7 a6 23 sw	a4, 44(a5)
0x800120ec: 02 87 a6 83 lw	a3, 40(a5)
0x800120f0: 02 c7 a7 03 lw	a4, 44(a5)
0x800120f4: 08 e6 c2 63 blt	a3, a4, 0x80012178
0x80012178: 00 00 57 37 lui	a4, 5
0x8001217c: ff ff e7 b7 lui	a5, 1048574
0x80012180: 1a 07 07 13 addi	a4, a4, 416
0x80012184: 00 f7 07 33 add	a4, a4, a5
0x80012188: 01 01 07 93 addi	a5, sp, 16
0x8001218c: 00 f7 07 b3 add	a5, a4, a5
0x80012190: ff f0 07 13 addi	a4, zero, -1
0x80012194: 02 e7 a8 23 sw	a4, 48(a5)
0x80012198: 80 00 07 37 lui	a4, 524288
0x8001219c: ff f7 47 13 xori	a4, a4, -1
0x800121a0: 02 e7 aa 23 sw	a4, 52(a5)
0x800121a4: 03 07 a6 83 lw	a3, 48(a5)
0x800121a8: 03 47 a7 03 lw	a4, 52(a5)
0x800121ac: 08 e6 c2 63 blt	a3, a4, 0x80012230
0x80012230: 00 00 57 37 lui	a4, 5
0x80012234: ff ff e7 b7 lui	a5, 1048574
0x80012238: 1a 07 07 13 addi	a4, a4, 416
0x8001223c: 00 f7 07 33 add	a4, a4, a5
0x80012240: 01 01 07 93 addi	a5, sp, 16
0x80012244: 00 f7 07 b3 add	a5, a4, a5
0x80012248: 02 07 ac 23 sw	zero, 56(a5)
0x8001224c: 02 07 ae 23 sw	zero, 60(a5)
0x80012250: 03 87 a6 83 lw	a3, 56(a5)
0x80012254: 03 c7 a7 03 lw	a4, 60(a5)
0x80012258: 08 e6 d0 63 bge	a3, a4, 0x800122d8
0x800122d8: 00 00 57 37 lui	a4, 5
0x800122dc: ff ff e7 b7 lui	a5, 1048574
0x800122e0: 1a 07 07 13 addi	a4, a4, 416
0x800122e4: 00 f7 07 33 add	a4, a4, a5
0x800122e8: 01 01 07 93 addi	a5, sp, 16
0x800122ec: 00 f7 07 b3 add	a5, a4, a5
0x800122f0: 04 07 a0 23 sw	zero, 64(a5)
0x800122f4: 00 10 07 13 addi	a4, zero, 1
0x800122f8: 04 e7 a2 23 sw	a4, 68(a5)
0x800122fc: 04 07 a6 83 lw	a3, 64(a5)
0x80012300: 04 47 a7 03 lw	a4, 68(a5)
0x80012304: 08 e6 c0 63 blt	a3, a4, 0x80012384
0x80012384: 00 00 57 37 lui	a4, 5
0x80012388: ff ff e7 b7 lui	a5, 1048574
0x8001238c: 1a 07 07 13 addi	a4, a4, 416
0x80012390: 00 f7 07 33 add	a4, a4, a5
0x80012394: 01 01 07 93 addi	a5, sp, 16
0x80012398: 00 f7 07 b3 add	a5, a4, a5
0x8001239c: 04 07 a4 23 sw	zero, 72(a5)
0x800123a0: 00 20 07 13 addi	a4, zero, 2
0x800123a4: 04 e7 a6 23 sw	a4, 76(a5)
0x800123a8: 04 87 a6 83 lw	a3, 72(a5)
0x800123ac: 04 c7 a7 03 lw	a4, 76(a5)
0x800123b0: 08 e6 c0 63 blt	a3, a4, 0x80012430
0x80012430: 00 00 57 37 lui	a4, 5
0x80012434: ff ff e7 b7 lui	a5, 1048574
0x80012438: 1a 07 07 13 addi	a4, a4, 416
0x8001243c: 00 f7 07 33 add	a4, a4, a5
0x80012440: 01 01 07 93 addi	a5, sp, 16
0x80012444: 00 f7 07 b3 add	a5, a4, a5
0x80012448: 80 00 07 37 lui	a4, 524288
0x8001244c: 04 07 a8 23 sw	zero, 80(a5)
0x80012450: ff e7 47 13 xori	a4, a4, -2
0x80012454: 04 e7 aa 23 sw	a4, 84(a5)
0x80012458: 05 07 a6 83 lw	a3, 80(a5)
0x8001245c: 05 47 a7 03 lw	a4, 84(a5)
0x80012460: 08 e6 c2 63 blt	a3, a4, 0x800124e4
0x800124e4: 00 00 57 37 lui	a4, 5
0x800124e8: ff ff e7 b7 lui	a5, 1048574
0x800124ec: 1a 07 07 13 addi	a4, a4, 416
0x800124f0: 00 f7 07 33 add	a4, a4, a5
0x800124f4: 01 01 07 93 addi	a5, sp, 16
0x800124f8: 00 f7 07 b3 add	a5, a4, a5
0x800124fc: 80 00 07 37 lui	a4, 524288
0x80012500: 04 07 ac 23 sw	zero, 88(a5)
0x80012504: ff f7 47 13 xori	a4, a4, -1
0x80012508: 04 e7 ae 23 sw	a4, 92(a5)
0x8001250c: 05 87 a6 83 lw	a3, 88(a5)
0x80012510: 05 c7 a7 03 lw	a4, 92(a5)
0x80012514: 08 e6 c2 63 blt	a3, a4, 0x80012598
0x80012598: 00 00 57 37 lui	a4, 5
0x8001259c: ff ff e7 b7 lui	a5, 1048574
0x800125a0: 1a 07 07 13 addi	a4, a4, 416
0x800125a4: 00 f7 07 33 add	a4, a4, a5
0x800125a8: 01 01 07 93 addi	a5, sp, 16
0x800125ac: 00 f7 07 b3 add	a5, a4, a5
0x800125b0: 00 10 07 13 addi	a4, zero, 1
0x800125b4: 06 e7 a0 23 sw	a4, 96(a5)
0x800125b8: 06 e7 a2 23 sw	a4, 100(a5)
0x800125bc: 06 07 a6 83 lw	a3, 96(a5)
0x800125c0: 06 47 a7 03 lw	a4, 100(a5)
0x800125c4: 08 e6 d0 63 bge	a3, a4, 0x80012644
0x80012644: 00 00 57 37 lui	a4, 5
0x80012648: ff ff e7 b7 lui	a5, 1048574
0x8001264c: 1a 07 07 13 addi	a4, a4, 416
0x80012650: 00 f7 07 33 add	a4, a4, a5
0x80012654: 01 01 07 93 addi	a5, sp, 16
0x80012658: 00 f7 07 b3 add	a5, a4, a5
0x8001265c: 00 10 07 13 addi	a4, zero, 1
0x80012660: 06 e7 a4 23 sw	a4, 104(a5)
0x80012664: 00 20 07 13 addi	a4, zero, 2
0x80012668: 06 e7 a6 23 sw	a4, 108(a5)
0x8001266c: 06 87 a6 83 lw	a3, 104(a5)
0x80012670: 06 c7 a7 03 lw	a4, 108(a5)
0x80012674: 08 e6 c0 63 blt	a3, a4, 0x800126f4
0x800126f4: 00 00 57 37 lui	a4, 5
0x800126f8: ff ff e7 b7 lui	a5, 1048574
0x800126fc: 1a 07 07 13 addi	a4, a4, 416
0x80012700: 00 f7 07 33 add	a4, a4, a5
0x80012704: 01 01 07 93 addi	a5, sp, 16
0x80012708: 00 f7 07 b3 add	a5, a4, a5
0x8001270c: 00 10 07 13 addi	a4, zero, 1
0x80012710: 06 e7 a8 23 sw	a4, 112(a5)
0x80012714: 80 00 07 37 lui	a4, 524288
0x80012718: ff e7 47 13 xori	a4, a4, -2
0x8001271c: 06 e7 aa 23 sw	a4, 116(a5)
0x80012720: 07 07 a6 83 lw	a3, 112(a5)
0x80012724: 07 47 a7 03 lw	a4, 116(a5)
0x80012728: 08 e6 c2 63 blt	a3, a4, 0x800127ac
0x800127ac: 00 00 57 37 lui	a4, 5
0x800127b0: ff ff e7 b7 lui	a5, 1048574
0x800127b4: 1a 07 07 13 addi	a4, a4, 416
0x800127b8: 00 f7 07 33 add	a4, a4, a5
0x800127bc: 01 01 07 93 addi	a5, sp, 16
0x800127c0: 00 f7 07 b3 add	a5, a4, a5
0x800127c4: 00 10 07 13 addi	a4, zero, 1
0x800127c8: 06 e7 ac 23 sw	a4, 120(a5)
0x800127cc: 80 00 07 37 lui	a4, 524288
0x800127d0: ff f7 47 13 xori	a4, a4, -1
0x800127d4: 06 e7 ae 23 sw	a4, 124(a5)
0x800127d8: 07 87 a6 83 lw	a3, 120(a5)
0x800127dc: 07 c7 a7 03 lw	a4, 124(a5)
0x800127e0: 08 e6 c2 63 blt	a3, a4, 0x80012864
0x80012864: 00 00 57 37 lui	a4, 5
0x80012868: ff ff e7 b7 lui	a5, 1048574
0x8001286c: 1a 07 07 13 addi	a4, a4, 416
0x80012870: 00 f7 07 33 add	a4, a4, a5
0x80012874: 01 01 07 93 addi	a5, sp, 16
0x80012878: 00 f7 07 b3 add	a5, a4, a5
0x8001287c: 00 20 07 13 addi	a4, zero, 2
0x80012880: 08 e7 a0 23 sw	a4, 128(a5)
0x80012884: 08 e7 a2 23 sw	a4, 132(a5)
0x80012888: 08 07 a6 83 lw	a3, 128(a5)
0x8001288c: 08 47 a7 03 lw	a4, 132(a5)
0x80012890: 08 e6 d0 63 bge	a3, a4, 0x80012910
0x80012910: 00 00 57 37 lui	a4, 5
0x80012914: ff ff e7 b7 lui	a5, 1048574
0x80012918: 1a 07 07 13 addi	a4, a4, 416
0x8001291c: 00 f7 07 33 add	a4, a4, a5
0x80012920: 01 01 07 93 addi	a5, sp, 16
0x80012924: 00 f7 07 b3 add	a5, a4, a5
0x80012928: 00 20 07 13 addi	a4, zero, 2
0x8001292c: 08 e7 a4 23 sw	a4, 136(a5)
0x80012930: 80 00 07 37 lui	a4, 524288
0x80012934: ff e7 47 13 xori	a4, a4, -2
0x80012938: 08 e7 a6 23 sw	a4, 140(a5)
0x8001293c: 08 87 a6 83 lw	a3, 136(a5)
0x80012940: 08 c7 a7 03 lw	a4, 140(a5)
0x80012944: 08 e6 c2 63 blt	a3, a4, 0x800129c8
0x800129c8: 00 00 57 37 lui	a4, 5
0x800129cc: ff ff e7 b7 lui	a5, 1048574
0x800129d0: 1a 07 07 13 addi	a4, a4, 416
0x800129d4: 00 f7 07 33 add	a4, a4, a5
0x800129d8: 01 01 07 93 addi	a5, sp, 16
0x800129dc: 00 f7 07 b3 add	a5, a4, a5
0x800129e0: 00 20 07 13 addi	a4, zero, 2
0x800129e4: 08 e7 a8 23 sw	a4, 144(a5)
0x800129e8: 80 00 07 37 lui	a4, 524288
0x800129ec: ff f7 47 13 xori	a4, a4, -1
0x800129f0: 08 e7 aa 23 sw	a4, 148(a5)
0x800129f4: 09 07 a6 83 lw	a3, 144(a5)
0x800129f8: 09 47 a7 03 lw	a4, 148(a5)
0x800129fc: 08 e6 c2 63 blt	a3, a4, 0x80012a80
0x80012a80: 00 00 57 37 lui	a4, 5
0x80012a84: ff ff e7 b7 lui	a5, 1048574
0x80012a88: 1a 07 07 13 addi	a4, a4, 416
0x80012a8c: 00 f7 07 33 add	a4, a4, a5
0x80012a90: 01 01 07 93 addi	a5, sp, 16
0x80012a94: 00 f7 07 b3 add	a5, a4, a5
0x80012a98: 80 00 07 37 lui	a4, 524288
0x80012a9c: ff e7 47 13 xori	a4, a4, -2
0x80012aa0: 08 e7 ac 23 sw	a4, 152(a5)
0x80012aa4: 08 e7 ae 23 sw	a4, 156(a5)
0x80012aa8: 09 87 a6 83 lw	a3, 152(a5)
0x80012aac: 09 c7 a7 03 lw	a4, 156(a5)
0x80012ab0: 08 e6 d2 63 bge	a3, a4, 0x80012b34
0x80012b34: 00 00 56 b7 lui	a3, 5
0x80012b38: ff ff e7 b7 lui	a5, 1048574
0x80012b3c: 1a 06 86 93 addi	a3, a3, 416
0x80012b40: 00 f6 86 b3 add	a3, a3, a5
0x80012b44: 80 00 07 37 lui	a4, 524288
0x80012b48: 01 01 07 93 addi	a5, sp, 16
0x80012b4c: 00 f6 87 b3 add	a5, a3, a5
0x80012b50: ff e7 46 93 xori	a3, a4, -2
0x80012b54: 0a d7 a0 23 sw	a3, 160(a5)
0x80012b58: ff f7 47 13 xori	a4, a4, -1
0x80012b5c: 0a e7 a2 23 sw	a4, 164(a5)
0x80012b60: 0a 07 a6 83 lw	a3, 160(a5)
0x80012b64: 0a 47 a7 03 lw	a4, 164(a5)
0x80012b68: 08 e6 c2 63 blt	a3, a4, 0x80012bec
0x80012bec: 00 00 57 37 lui	a4, 5
0x80012bf0: ff ff e7 b7 lui	a5, 1048574
0x80012bf4: 1a 07 07 13 addi	a4, a4, 416
0x80012bf8: 00 f7 07 33 add	a4, a4, a5
0x80012bfc: 01 01 07 93 addi	a5, sp, 16
